[12Sep2024 02:30:03.536] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, -nogui]
[12Sep2024 02:30:03.542] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.12 by Debian; OS Linux arch amd64 version 5.10.0-31-cloud-amd64
[12Sep2024 02:30:04.467] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[12Sep2024 02:30:04.513] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/nico/vanilla+server-real/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[12Sep2024 02:30:05.002] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/nico/vanilla+server-real/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[12Sep2024 02:30:05.004] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/nico/vanilla+server-real/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Sep2024 02:30:05.005] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/nico/vanilla+server-real/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Sep2024 02:30:05.006] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/nico/vanilla+server-real/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[12Sep2024 02:30:05.945] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[12Sep2024 02:30:05.947] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /home/nico/vanilla+server-real/mods/resourcefullib-forge-1.20.1-2.1.28.jar
[12Sep2024 02:30:05.947] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 47 dependencies adding them to mods collection
[12Sep2024 02:30:06.294] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[12Sep2024 02:30:06.312] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[12Sep2024 02:30:06.325] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[12Sep2024 02:30:06.333] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /home/nico/vanilla+server-real/mods/scripts as it did not exist.
[12Sep2024 02:30:06.340] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[12Sep2024 02:30:08.378] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 1927ms
[12Sep2024 02:30:08.379] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[12Sep2024 02:30:09.687] [main/ERROR] [mixin/]: Mixin config dynamiclightsreforged.mixins.json does not specify "minVersion" property
[12Sep2024 02:30:09.697] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[12Sep2024 02:30:09.855] [main/ERROR] [mixin/]: Mixin config geckoanimfix.forge.mixins.json does not specify "minVersion" property
[12Sep2024 02:30:09.950] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[12Sep2024 02:30:10.075] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[12Sep2024 02:30:10.077] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[12Sep2024 02:30:10.081] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [-nogui]
[12Sep2024 02:30:10.111] [main/WARN] [mixin/]: Reference map 'v_slab_compat-common-refmap.json' for v_slab_compat-common.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.113] [main/WARN] [mixin/]: Reference map 'v_slab_compat-forge-refmap.json' for v_slab_compat.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.268] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 180 options available, 0 override(s) found
[12Sep2024 02:30:10.282] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.327] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.469] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 1 override(s) found
[12Sep2024 02:30:10.491] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[12Sep2024 02:30:10.534] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[12Sep2024 02:30:10.553] [main/INFO] [Puzzles Lib/]: Loading 135 mods:
	- a_good_place 1.20-1.2.2
[12Sep2024 02:30:21.381] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[12Sep2024 02:30:21.390] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[12Sep2024 02:30:21.399] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[12Sep2024 02:30:21.408] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[12Sep2024 02:30:21.409] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[12Sep2024 02:30:21.410] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[12Sep2024 02:30:21.411] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[12Sep2024 02:30:21.421] [modloading-worker-0/INFO] [Calio/]: Calio 1.20.1-1.11.0.5 initializing...
[12Sep2024 02:30:22.034] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[12Sep2024 02:30:22.113] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[12Sep2024 02:30:22.148] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[12Sep2024 02:30:22.466] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[12Sep2024 02:30:22.466] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[12Sep2024 02:30:22.473] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[12Sep2024 02:30:22.473] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[12Sep2024 02:30:22.474] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[12Sep2024 02:30:22.491] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[12Sep2024 02:30:22.506] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[12Sep2024 02:30:22.507] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[12Sep2024 02:30:22.507] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[12Sep2024 02:30:22.507] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[12Sep2024 02:30:22.511] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[12Sep2024 02:30:22.511] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[12Sep2024 02:30:22.511] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[12Sep2024 02:30:22.518] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[12Sep2024 02:30:22.519] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[12Sep2024 02:30:22.520] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[12Sep2024 02:30:22.529] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[12Sep2024 02:30:22.531] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[12Sep2024 02:30:22.534] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[12Sep2024 02:30:22.534] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[12Sep2024 02:30:22.536] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[12Sep2024 02:30:22.537] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[12Sep2024 02:30:22.537] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[12Sep2024 02:30:22.538] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[12Sep2024 02:30:22.538] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[12Sep2024 02:30:22.541] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[12Sep2024 02:30:22.543] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[12Sep2024 02:30:22.543] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[12Sep2024 02:30:22.554] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[12Sep2024 02:30:22.554] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[12Sep2024 02:30:22.555] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[12Sep2024 02:30:22.555] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[12Sep2024 02:30:22.572] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[12Sep2024 02:30:22.574] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[12Sep2024 02:30:22.575] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[12Sep2024 02:30:22.576] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[12Sep2024 02:30:22.576] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[12Sep2024 02:30:22.578] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[12Sep2024 02:30:22.578] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[12Sep2024 02:30:22.579] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[12Sep2024 02:30:22.579] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[12Sep2024 02:30:22.581] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[12Sep2024 02:30:22.583] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[12Sep2024 02:30:22.622] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[12Sep2024 02:30:22.622] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[12Sep2024 02:30:22.623] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[12Sep2024 02:30:22.623] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[12Sep2024 02:30:22.623] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[12Sep2024 02:30:22.625] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[12Sep2024 02:30:22.626] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[12Sep2024 02:30:22.627] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[12Sep2024 02:30:22.628] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[12Sep2024 02:30:22.629] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[12Sep2024 02:30:22.629] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[12Sep2024 02:30:22.630] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[12Sep2024 02:30:22.632] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[12Sep2024 02:30:22.634] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[12Sep2024 02:30:22.634] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[12Sep2024 02:30:22.641] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[12Sep2024 02:30:22.646] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[12Sep2024 02:30:22.647] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[12Sep2024 02:30:22.647] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[12Sep2024 02:30:22.650] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[12Sep2024 02:30:22.650] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[12Sep2024 02:30:22.651] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[12Sep2024 02:30:22.667] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[12Sep2024 02:30:22.668] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[12Sep2024 02:30:22.669] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[12Sep2024 02:30:22.670] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[12Sep2024 02:30:22.673] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[12Sep2024 02:30:22.675] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[12Sep2024 02:30:22.678] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[12Sep2024 02:30:22.679] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[12Sep2024 02:30:22.680] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[12Sep2024 02:30:22.681] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[12Sep2024 02:30:22.681] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[12Sep2024 02:30:22.682] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[12Sep2024 02:30:22.682] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[12Sep2024 02:30:22.683] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[12Sep2024 02:30:22.684] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[12Sep2024 02:30:22.685] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[12Sep2024 02:30:22.691] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[12Sep2024 02:30:22.692] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[12Sep2024 02:30:22.692] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[12Sep2024 02:30:22.693] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[12Sep2024 02:30:22.693] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[12Sep2024 02:30:22.693] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[12Sep2024 02:30:22.694] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[12Sep2024 02:30:22.697] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[12Sep2024 02:30:22.697] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[12Sep2024 02:30:22.697] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[12Sep2024 02:30:22.704] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[12Sep2024 02:30:22.704] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[12Sep2024 02:30:22.705] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[12Sep2024 02:30:22.705] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[12Sep2024 02:30:22.706] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[12Sep2024 02:30:22.706] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[12Sep2024 02:30:22.706] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[12Sep2024 02:30:22.707] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[12Sep2024 02:30:22.707] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[12Sep2024 02:30:22.708] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[12Sep2024 02:30:22.708] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[12Sep2024 02:30:22.709] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[12Sep2024 02:30:22.709] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[12Sep2024 02:30:22.709] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[12Sep2024 02:30:22.709] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[12Sep2024 02:30:22.711] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[12Sep2024 02:30:22.714] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[12Sep2024 02:30:22.714] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[12Sep2024 02:30:22.714] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[12Sep2024 02:30:22.715] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[12Sep2024 02:30:22.715] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[12Sep2024 02:30:22.715] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[12Sep2024 02:30:22.716] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[12Sep2024 02:30:22.718] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[12Sep2024 02:30:22.719] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[12Sep2024 02:30:22.720] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[12Sep2024 02:30:22.722] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[12Sep2024 02:30:22.725] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[12Sep2024 02:30:22.726] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[12Sep2024 02:30:22.730] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[12Sep2024 02:30:22.731] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[12Sep2024 02:30:22.732] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[12Sep2024 02:30:22.732] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[12Sep2024 02:30:22.733] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[12Sep2024 02:30:22.734] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
[12Sep2024 02:30:22.735] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Redstone Randomizer...
[12Sep2024 02:30:22.737] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Renewable Spore Blossoms...
[12Sep2024 02:30:22.737] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Replace Scaffolding...
[12Sep2024 02:30:22.737] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rope...
[12Sep2024 02:30:22.739] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Safer Creatures...
[12Sep2024 02:30:22.740] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Seed Pouch...
[12Sep2024 02:30:22.743] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shear Vines...
[12Sep2024 02:30:22.752] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shiba...
[12Sep2024 02:30:22.752] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[12Sep2024 02:30:22.752] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shingles...
[12Sep2024 02:30:22.753] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shulker Packing...
[12Sep2024 02:30:22.753] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Simple Harvest...
[12Sep2024 02:30:22.755] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Skull Pikes...
[12Sep2024 02:30:22.757] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[12Sep2024 02:30:22.757] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slabs To Blocks...
[12Sep2024 02:30:22.758] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slime In A Bucket...
[12Sep2024 02:30:22.760] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slimes To Magma Cubes...
[12Sep2024 02:30:22.760] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Snow Golem Player Heads...
[12Sep2024 02:30:22.761] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Candles...
[12Sep2024 02:30:22.761] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Sandstone...
[12Sep2024 02:30:22.762] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spawner Replacer...
[12Sep2024 02:30:22.762] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spiral Spires...
[12Sep2024 02:30:22.765] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stonelings...
[12Sep2024 02:30:22.766] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[12Sep2024 02:30:22.766] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stools...
[12Sep2024 02:30:22.767] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[12Sep2024 02:30:22.767] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Sturdy Stone...
[12Sep2024 02:30:22.768] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Thatch...
[12Sep2024 02:30:22.769] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Tiny Potato...
[12Sep2024 02:30:22.770] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Torch Arrow...
[12Sep2024 02:30:22.772] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Toretoise...
[12Sep2024 02:30:22.772] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[12Sep2024 02:30:22.773] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Totem Of Holding...
[12Sep2024 02:30:22.774] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Trowel...
[12Sep2024 02:30:22.776] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Usage Ticker...
[12Sep2024 02:30:22.776] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Uses For Curses...
[12Sep2024 02:30:22.776] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Utility Recipes...
[12Sep2024 02:30:22.777] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Animal Textures...
[12Sep2024 02:30:22.777] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Bookshelves...
[12Sep2024 02:30:22.778] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Chests...
[12Sep2024 02:30:22.790] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Furnaces...
[12Sep2024 02:30:22.798] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Ladders...
[12Sep2024 02:30:22.798] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Selector...
[12Sep2024 02:30:22.801] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Planks...
[12Sep2024 02:30:22.801] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Slabs...
[12Sep2024 02:30:22.815] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vexes Die With Their Masters...
[12Sep2024 02:30:22.816] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villager Rerolling Rework...
[12Sep2024 02:30:22.816] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villagers Follow Emeralds...
[12Sep2024 02:30:22.816] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wooden Posts...
[12Sep2024 02:30:22.818] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wool Shuts Up Minecarts...
[12Sep2024 02:30:22.818] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wraith...
